# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/mIF_Data/Case6_S2_1_0_hematoxylin.png	91c447ce9b7c4b145563e1f71d176cabfdc6c6f778b21f7925d3dc6b04773d6d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S2_1_0_hematoxylin.png
version2/mIF_Data/Case6_S2_1_1_CD3.png	d59cd37b1274c5bdeb3916b6c8ab7622e41930ad966911b1aa40df2f835b4fa3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S2_1_1_CD3.png
version2/mIF_Data/Case6_S2_1_1_CD8.png	1b5646db85970ba3cdd912324ed7bf735da6aab3b9db66e7683002212def2170	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S2_1_1_CD8.png
version2/mIF_Data/Case6_S2_1_1_DAPI.png	5d7c8801d32d21f3ba211100e0ab5ea197b55271fddc4f2a4a302192e5a967d1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S2_1_1_DAPI.png
version2/mIF_Data/Case6_S2_1_1_FoxP3.png	cee8c36cd9cd0130a68569200ae9208c244e10a7a2b39c81cceeb0f71c0637d6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S2_1_1_FoxP3.png
version2/mIF_Data/Case6_S2_1_1_PanCK.png	0447cfb7c72ca54539fad7aaf6b0ffb53291245136a9997e5e9262f58580786c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S2_1_1_PanCK.png
version2/mIF_Data/Case6_S2_1_1_hematoxylin.png	d23485c91f6d911207b19b6eec131a9de6e40a4eeda0a4f5f3690b32da4f77b9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S2_1_1_hematoxylin.png
version2/mIF_Data/Case6_S3_0_0_CD3.png	6917332f144e5d11b95eb3ef784afcc08952d64c1232ed23c1b9d6d6739195ca	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_0_CD3.png
version2/mIF_Data/Case6_S3_0_0_CD8.png	80d329409744e8daa3e76b05bcb5605ccb91bb59d6490a8226687c4c7c2aae78	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_0_CD8.png
version2/mIF_Data/Case6_S3_0_0_DAPI.png	cb6a6564106ae3f5b0d11f570a9bc25ca48fdbb4e714201373d8fff288d978fe	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_0_DAPI.png
version2/mIF_Data/Case6_S3_0_0_FoxP3.png	8ee02bdcca184f46baa521d4bbf4248a7885e119f4dd4dfc6193d8e46b417266	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_0_FoxP3.png
version2/mIF_Data/Case6_S3_0_0_PanCK.png	04de50be41b163e38075ba4103b6f4703a3b11ef0906c397bdd5e4d3a60bd62f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_0_PanCK.png
version2/mIF_Data/Case6_S3_0_0_hematoxylin.png	b777ea77658c2fee499538fc9d01fabc51cd27d5c2b9788f225754ef856847e3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_0_hematoxylin.png
version2/mIF_Data/Case6_S3_0_1_CD3.png	f2d5811c0b5f7734a7272acc3c21fd1e89bbb0dcc52891c30ba0604b951d057b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_1_CD3.png
version2/mIF_Data/Case6_S3_0_1_CD8.png	277270cf9a6fb1d279425e3f8a5d728a491a1f2092051ae80ddec8adf14c42ca	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_1_CD8.png
version2/mIF_Data/Case6_S3_0_1_DAPI.png	23500b484a752440b459ba877f3df630101c857c649e5d805efcfe2b98f40809	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_1_DAPI.png
version2/mIF_Data/Case6_S3_0_1_FoxP3.png	2af72cbf47721422cd5bf9bd889548a3eee323a51e491e07a7d3d8c752172fa6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_1_FoxP3.png
version2/mIF_Data/Case6_S3_0_1_PanCK.png	1cbc4457ddf1997ef0f440591132325d4d9767e7178a621ae9edda3ee58ffde2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_1_PanCK.png
version2/mIF_Data/Case6_S3_0_1_hematoxylin.png	0b9e425398917f736b0789013b280e13b276cb6c7219abe45a79d3b7252e6b5a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_0_1_hematoxylin.png
version2/mIF_Data/Case6_S3_1_0_CD3.png	9c09946809a39a9f169dc3895c65673d09d55595b3bc1505b0a5fe2ec267739e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_0_CD3.png
version2/mIF_Data/Case6_S3_1_0_CD8.png	ea6f28c880d4d3dfcb6b49bf6fcc49cad79647e79c9d698bdec9943a6e780520	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_0_CD8.png
version2/mIF_Data/Case6_S3_1_0_DAPI.png	6bf37132ceb9c393ffb98b976680eef472233f921a53f2e67d4404a69050478e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_0_DAPI.png
version2/mIF_Data/Case6_S3_1_0_FoxP3.png	4bd164cd73629323fc1644dea03d9d9588808dabc599c3dabfcc09a6849742a4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_0_FoxP3.png
version2/mIF_Data/Case6_S3_1_0_PanCK.png	8101937a80dce2ef49651f091add1291f3085785d16e0749cb4264bae31297c6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_0_PanCK.png
version2/mIF_Data/Case6_S3_1_0_hematoxylin.png	1b3d46618b65c25a9c76cfc953b674ce38006d5f9b8c60806048087f7d947125	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_0_hematoxylin.png
version2/mIF_Data/Case6_S3_1_1_CD3.png	8f624e4fda27f8c62bee81b303ccdfb96035d7e908c1ccc890bef84ed433bc4f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_1_CD3.png
version2/mIF_Data/Case6_S3_1_1_CD8.png	219ea081562a61c80bf197fcf84e2c0ac413a3687b422eb80d3fce5616a2748c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_1_CD8.png
version2/mIF_Data/Case6_S3_1_1_DAPI.png	4e934a5ca89d61cccf2b3e340974f9fa3a640aeb694d4b6489dd1513fe119f7f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_1_DAPI.png
version2/mIF_Data/Case6_S3_1_1_FoxP3.png	cd722ea0de02906688a65ba0fcd12eb20b67dc6e2005d906951cca2fc4925edd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_1_FoxP3.png
version2/mIF_Data/Case6_S3_1_1_PanCK.png	e93cbc1a33eff69c1c12bd9da45a869532f55177a106fbc9a7c899c35ba5c21b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_1_PanCK.png
version2/mIF_Data/Case6_S3_1_1_hematoxylin.png	eef689f34e353e2da900e34dcee2a6a3e7e8097a82989504fe6656b96e8aa18b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_S3_1_1_hematoxylin.png
version2/mIF_Data/Case6_T1_0_0_CD3.png	f9c8ad29c732703b5add9fbe5f7065294a7d96ad904824f4872fed24dd962725	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_0_CD3.png
version2/mIF_Data/Case6_T1_0_0_CD8.png	8065887ff2fea8c8862531a1722aa1fba23220b70e4db1b61d7ca57686c42adb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_0_CD8.png
version2/mIF_Data/Case6_T1_0_0_DAPI.png	9279f7553424812c2f5102fe3666101383955ae3b5a9bb32a94b52844e5084a6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_0_DAPI.png
version2/mIF_Data/Case6_T1_0_0_FoxP3.png	33e3e352adbe54051821ca50973c53ee61554843216d3155b226162a2742f4d4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_0_FoxP3.png
version2/mIF_Data/Case6_T1_0_0_PanCK.png	14efc1774f9d5caafa5c7f5d79c3ec579f6370518c4635889bc88571bcf6946a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_0_PanCK.png
version2/mIF_Data/Case6_T1_0_0_hematoxylin.png	aa4c9b260a5653deecee728361002441a6b005b042c541c75b1e608440d35717	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_0_hematoxylin.png
version2/mIF_Data/Case6_T1_0_1_CD3.png	da9a43cf5a0e9423f67af8493a646ba201b4e9c029fbd08c4b8f615e7d1841aa	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_1_CD3.png
version2/mIF_Data/Case6_T1_0_1_CD8.png	0a470c0a2a9619c28c4dd1485046bd931a517100f3878be1409b644c1a0f8a8c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_1_CD8.png
version2/mIF_Data/Case6_T1_0_1_DAPI.png	7211df7e03e8213a56a1955c3688f1f55ffa31f9b1d3d595a68b92686f93b584	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_1_DAPI.png
version2/mIF_Data/Case6_T1_0_1_FoxP3.png	1ea9389b661a15c3a6246fdaf741362603b3689253412b10eb0d3ffb95692349	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_1_FoxP3.png
version2/mIF_Data/Case6_T1_0_1_PanCK.png	acf32249968c2f3b10ce375907e04536addca0587aceace0c2898c406958c59d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_1_PanCK.png
version2/mIF_Data/Case6_T1_0_1_hematoxylin.png	e917ed81f829c9d6d0ed787b386ad90a776ba0fca0efa4034aa11c7caa496038	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_0_1_hematoxylin.png
version2/mIF_Data/Case6_T1_1_0_CD3.png	2034d041e208c59773602caa96e0a016148e429d19402e47567687c677fa363b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_0_CD3.png
version2/mIF_Data/Case6_T1_1_0_CD8.png	61038574950f3bc78be280bf87132b98fc7cce779b9413786529b60612a66870	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_0_CD8.png
version2/mIF_Data/Case6_T1_1_0_DAPI.png	46f9741b76649d3995b827334911a550e90e30145bc2f0abb35eaf3b9daa4c7e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_0_DAPI.png
version2/mIF_Data/Case6_T1_1_0_FoxP3.png	ec438916fc18a093fcd40e72aa9e15403ce69e0bd3d355d58ae659bc62008950	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_0_FoxP3.png
version2/mIF_Data/Case6_T1_1_0_PanCK.png	4b37673b3d031654e6871725cb19517221468b211fff9c46c8f1a16540ab3b1f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_0_PanCK.png
version2/mIF_Data/Case6_T1_1_0_hematoxylin.png	b35551176a1b99cce2cbe23e036cccdada6d25693deec85a252ca485554f3f30	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_0_hematoxylin.png
version2/mIF_Data/Case6_T1_1_1_CD3.png	5eddae826c7a7965c5bcd78f90ae0021393deff8da24e1feda5b27384718815e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_1_CD3.png
version2/mIF_Data/Case6_T1_1_1_CD8.png	5559f80ad3ed50664011fa435aaf84c4d382597003abc8d8a9a660468207bf14	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_1_CD8.png
version2/mIF_Data/Case6_T1_1_1_DAPI.png	a9b9187edb25f77f2c50bb8f1012748a39ddcadf0bbdeda194541f2734baf1d0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_1_DAPI.png
version2/mIF_Data/Case6_T1_1_1_FoxP3.png	e346cc069ef56332bb49627641fe2c8de2a3848dd3bd2349085d9a366a839cd5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_1_FoxP3.png
version2/mIF_Data/Case6_T1_1_1_PanCK.png	9e336e2973ec20800fb30d9085ba3b586b5e0df4cf0fba476a091e51de1b4640	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_1_PanCK.png
version2/mIF_Data/Case6_T1_1_1_hematoxylin.png	b2eda15ce832dc98b8649bf745b6116a823a11492a37f4110cef2d2958fbfa9e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T1_1_1_hematoxylin.png
version2/mIF_Data/Case6_T2_0_0_CD3.png	311280615c53b07c9470b3aa9d9eb3b056eafc943185be0dd04bc635c0d0a3fe	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_0_CD3.png
version2/mIF_Data/Case6_T2_0_0_CD8.png	6d1557cdbba5aaa79f67d214aff7b07d59d9c4c1f6c9f82c2d0d322669a9c6ba	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_0_CD8.png
version2/mIF_Data/Case6_T2_0_0_DAPI.png	53b4b2155d4cdbc3b3ee69e4cd22b55b6a85e81688e33657faa0c41c020f9e0b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_0_DAPI.png
version2/mIF_Data/Case6_T2_0_0_FoxP3.png	690be3a2e0217793dba9f4d2ea58cbd41c5a3dc4413e0bfc090a3acae62f79dc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_0_FoxP3.png
version2/mIF_Data/Case6_T2_0_0_PanCK.png	9393fdce534d67ab047bcc3ee4bf3930bfe13fdaa608002cc346fb465403624e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_0_PanCK.png
version2/mIF_Data/Case6_T2_0_0_hematoxylin.png	3110750f42e92d51ef795aaf5f7ea0d92acdfb1c04cfa7374d1ad3ae6e94be62	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_0_hematoxylin.png
version2/mIF_Data/Case6_T2_0_1_CD3.png	41b526d65f192e4d6fbf84554b564a4e7a80dd96f447c351214c269d8392a3ea	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_1_CD3.png
version2/mIF_Data/Case6_T2_0_1_CD8.png	3f79cca9b5932e4a6af4fc0ed15d0be3525775023e4e4320e11cdc3396add132	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_1_CD8.png
version2/mIF_Data/Case6_T2_0_1_DAPI.png	6b0b67a6b528a1c69c6ed68994c7e650df6843bcb6054ba17e8da2a370c72568	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_1_DAPI.png
version2/mIF_Data/Case6_T2_0_1_FoxP3.png	5d70d9d8145fb93752ace89f0789ce2bc9ffe6e014fe2bdeda392096d0d61966	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_1_FoxP3.png
version2/mIF_Data/Case6_T2_0_1_PanCK.png	fb8eacb1a7f9d4a3d388a9420083eded7ea35f7da81f5264f95fc7fbe40033be	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_1_PanCK.png
version2/mIF_Data/Case6_T2_0_1_hematoxylin.png	5ca169960fbdd73b25421f60b80e1fbabbdb6fd59da79c5a6c06f1f0892ec532	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_0_1_hematoxylin.png
version2/mIF_Data/Case6_T2_1_0_CD3.png	4c2c8a05964da659fe7a4fde2653a88e70dbb1b3010c1d529b480a9700ca9b1f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_0_CD3.png
version2/mIF_Data/Case6_T2_1_0_CD8.png	b5b4070b02fb0d2302afd97c0915d0cee20152121d69f32e26012685cf7cc9da	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_0_CD8.png
version2/mIF_Data/Case6_T2_1_0_DAPI.png	25bf79b32cd3459a5f74728e0c692badcf0aa5b1be6668514b5ad608d8f8ec51	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_0_DAPI.png
version2/mIF_Data/Case6_T2_1_0_FoxP3.png	8168d382b2aeaf50458fd80ee74a3fdfed6fb123f41bb4d70bafd2184ca0c3a6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_0_FoxP3.png
version2/mIF_Data/Case6_T2_1_0_PanCK.png	96022bf5febcdd3570491de5e5dd43ef6c114f072f1d1b7f020a19414ac17db2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_0_PanCK.png
version2/mIF_Data/Case6_T2_1_0_hematoxylin.png	004f37c09e72fb447201e83128935bd7c3e66f578100ef16bac92d09cb0429d9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_0_hematoxylin.png
version2/mIF_Data/Case6_T2_1_1_CD3.png	f1f6b59aa0718c860798eebb46852c259c0c19d52224ceca2a4d307da741f326	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_1_CD3.png
version2/mIF_Data/Case6_T2_1_1_CD8.png	7e80ba23be098743aa6d67291b42818af152c0f3e93d07056c1cbefbd84f829f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_1_CD8.png
version2/mIF_Data/Case6_T2_1_1_DAPI.png	3025de1acf88c253e0d4b54cbba5e82e5a095c4f6abb286fa37839962e6a2960	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_1_DAPI.png
version2/mIF_Data/Case6_T2_1_1_FoxP3.png	094d4e6908075733861ecbf61a6c421e8a239c196df0af98477c89c21f22daf4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_1_FoxP3.png
version2/mIF_Data/Case6_T2_1_1_PanCK.png	917f1bb668848afd4479132c59af3056ebc858f6e2353d7a79ee03c127a35c9b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_1_PanCK.png
version2/mIF_Data/Case6_T2_1_1_hematoxylin.png	a6eb06d03e7257cb1af8ecfbdf7674c3dd796069e3622cb2f97c0f332a72f33f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T2_1_1_hematoxylin.png
version2/mIF_Data/Case6_T3_0_0_CD3.png	da802778e543bd852be99f7e9d0de552876cbd073e5cef9d33540085539bebe8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_0_CD3.png
version2/mIF_Data/Case6_T3_0_0_CD8.png	8efc2729f508921f5427615bb105620d0149ed8bbb8a2b314aa280fdecf925ee	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_0_CD8.png
version2/mIF_Data/Case6_T3_0_0_DAPI.png	ece7d98c81f6f392da5cb0e373d9685ccd274d0e71302f46004f9144bf90efe2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_0_DAPI.png
version2/mIF_Data/Case6_T3_0_0_FoxP3.png	7c57c8d146f82fc406e6ffcd9e6e1700a9f206ef9613c57b152fc7e7e263cec7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_0_FoxP3.png
version2/mIF_Data/Case6_T3_0_0_PanCK.png	490b2b34f6e2cb61e484d9f13ff094176d156ed1aac979ecd7c91616e7523a39	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_0_PanCK.png
version2/mIF_Data/Case6_T3_0_0_hematoxylin.png	89a979b50471f1cda6eceb2f32e25bf5d05cacffe8132d2c5dc2470baef4dd7e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_0_hematoxylin.png
version2/mIF_Data/Case6_T3_0_1_CD3.png	7f80e80f2338e47f07a7e264a8c45a359fe842ad58aaa78c4097546eaf63a9c4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_1_CD3.png
version2/mIF_Data/Case6_T3_0_1_CD8.png	af8653b5457934a4fecd237a2b0c0022d5dc3a8a0701799975c0a44a3f39454a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_1_CD8.png
version2/mIF_Data/Case6_T3_0_1_DAPI.png	1d80f8b55596311f95c4369c2417f99b80e1d9fdf29fc0e81e8532cc403051cb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_1_DAPI.png
version2/mIF_Data/Case6_T3_0_1_FoxP3.png	21db40dac5955affb58cc790605bbdbbf71d8666b39c9af2877192b89e5ad2e1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_1_FoxP3.png
version2/mIF_Data/Case6_T3_0_1_PanCK.png	bc42772d41f66d9746ea162ebdc741b9f859196ef2eaa466a757a46a085d3ae9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_1_PanCK.png
